candidate_id,rank,score,reasoning
CAND_0018499,1,0.889844,"Strong fit: Senior Machine Learning Engineer with 7.2 yrs at Zomato in Noida, Uttar Pradesh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Learning to Rank, Embeddings, Recommendation Systems, Information Retrieval. Availability signals: response rate 0.61, last active 2026-05-13, notice 15 days."
CAND_0081846,2,0.872962,"Strong fit: Lead AI Engineer with 6.7 yrs at Razorpay in Jaipur, Rajasthan; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Information Retrieval, Learning to Rank, Vector Search, Recommendation Systems. Availability signals: response rate 0.73, last active 2026-05-03, notice 30 days."
CAND_0077337,3,0.861196,"Strong fit: Staff Machine Learning Engineer with 7 yrs at Paytm in Kochi, Kerala; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Information Retrieval, Recommendation Systems, BM25, Python. Availability signals: response rate 0.95, last active 2026-05-26, notice 60 days."
CAND_0086022,4,0.826508,"Strong fit: Senior Applied Scientist with 5.3 yrs at Sarvam AI in Kolkata, West Bengal; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Embeddings, Sentence Transformers, Recommendation Systems, Pinecone. Availability signals: response rate 0.55, last active 2026-04-15, notice 0 days."
CAND_0002025,5,0.796061,"Strong fit: Senior AI Engineer with 5.9 yrs at Apple in Trivandrum, Kerala; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Recommendation Systems, Sentence Transformers, FAISS, Python. Availability signals: response rate 0.80, last active 2026-05-26, notice 30 days."
CAND_0011687,6,0.793075,"Strong fit: Senior NLP Engineer with 7.8 yrs at Niramai in Indore, Madhya Pradesh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; LLM/RAG or fine-tuning depth; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Embeddings, Semantic Search, OpenSearch, Weaviate. Availability signals: response rate 0.89, last active 2026-05-10, notice 15 days."
CAND_0008425,7,0.791248,"Strong fit: Senior NLP Engineer with 7.8 yrs at Ola in Kolkata, West Bengal; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Learning to Rank, Information Retrieval, Recommendation Systems, Sentence Transformers. Availability signals: response rate 0.66, last active 2026-04-25, notice 90 days. Concern: notice period is 90 days."
CAND_0064326,8,0.775558,"Strong fit: Search Engineer with 7.6 yrs at Sarvam AI in Gurgaon, Haryana; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Python, Semantic Search, Weaviate, BM25. Availability signals: response rate 0.94, last active 2026-05-21, notice 45 days."
CAND_0071974,9,0.771415,"Strong fit: Senior AI Engineer with 7.8 yrs at Netflix in Vizag, Andhra Pradesh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Embeddings, BM25, Learning to Rank, Sentence Transformers. Availability signals: response rate 0.76, last active 2026-04-16, notice 45 days."
CAND_0028793,10,0.763850,"Strong fit: Search Engineer with 7.2 yrs at Google in Trivandrum, Kerala; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Embeddings, Information Retrieval, Learning to Rank, pgvector. Availability signals: response rate 0.57, last active 2026-04-13, notice 120 days. Concern: notice period is 120 days."
CAND_0005260,11,0.756809,"Strong fit: Senior NLP Engineer with 5.2 yrs at Netflix in Chennai, Tamil Nadu; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Semantic Search, Embeddings, Information Retrieval, NLP. Availability signals: response rate 0.86, last active 2026-05-10, notice 60 days. Concern: not marked open to work."
CAND_0011162,12,0.747604,"Strong fit: Recommendation Systems Engineer with 5.8 yrs at upGrad in Coimbatore, Tamil Nadu; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Embeddings, Vector Search, FAISS, Pinecone. Availability signals: response rate 0.75, last active 2026-05-10, notice 90 days. Concern: notice period is 90 days."
CAND_0041669,13,0.746974,"Strong fit: Recommendation Systems Engineer with 8 yrs at CRED in Noida, Uttar Pradesh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Semantic Search, Information Retrieval, Milvus, FAISS. Availability signals: response rate 0.77, last active 2026-04-06, notice 60 days."
CAND_0079387,14,0.746737,"Strong fit: AI Engineer with 6.9 yrs at Microsoft in Trivandrum, Kerala; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Vector Search, Sentence Transformers, Recommendation Systems, OpenSearch. Availability signals: response rate 0.81, last active 2026-04-25, notice 30 days."
CAND_0088025,15,0.744757,"Strong fit: Staff Machine Learning Engineer with 8.6 yrs at Yellow.ai in Jaipur, Rajasthan; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; LLM/RAG or fine-tuning depth; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Learning to Rank, BM25, Python, Elasticsearch. Availability signals: response rate 0.83, last active 2026-05-14, notice 90 days. Concern: notice period is 90 days."
CAND_0046064,16,0.733421,"Strong fit: Senior NLP Engineer with 8.9 yrs at Salesforce in Coimbatore, Tamil Nadu; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: BM25, Pinecone, Semantic Search, Elasticsearch. Availability signals: response rate 0.78, last active 2026-04-26, notice 30 days. Concern: some CV/speech-heavy signals are less aligned."
CAND_0046525,17,0.731972,"Strong fit: Senior Machine Learning Engineer with 6.1 yrs at Genpact AI in Pune, Maharashtra; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Information Retrieval, Sentence Transformers, Machine Learning, Qdrant. Availability signals: response rate 0.88, last active 2026-05-23, notice 60 days."
CAND_0075574,18,0.730787,"Strong fit: Machine Learning Engineer with 5.7 yrs at Haptik in Bangalore, Karnataka; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: BM25, Weaviate, OpenSearch, Elasticsearch. Availability signals: response rate 0.58, last active 2026-05-17, notice 60 days."
CAND_0005649,19,0.723062,"Strong fit: Senior Data Scientist with 7.4 yrs at Sarvam AI in Delhi, Delhi; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Information Retrieval, Recommendation Systems, Semantic Search, Weaviate. Availability signals: response rate 0.57, last active 2026-04-14, notice 90 days. Concern: notice period is 90 days."
CAND_0077285,20,0.716481,"Strong fit: Recommendation Systems Engineer with 5.5 yrs at Nykaa in Ahmedabad, Gujarat; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Information Retrieval, Sentence Transformers, Embeddings, Fine-tuning LLMs. Availability signals: response rate 0.56, last active 2026-05-03, notice 60 days."
CAND_0094759,21,0.708498,"Strong fit: Lead AI Engineer with 8.6 yrs at Meta in Mumbai, Maharashtra; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Semantic Search, Vector Search, Learning to Rank, FAISS. Availability signals: response rate 0.11, last active 2026-01-08, notice 30 days. Concern: not marked open to work; response rate is 0.11."
CAND_0017960,22,0.703450,"Strong fit: Recommendation Systems Engineer with 7.7 yrs at Nykaa in Bangalore, Karnataka; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Information Retrieval, Qdrant, QLoRA, Python. Availability signals: response rate 0.72, last active 2026-04-27, notice 60 days."
CAND_0044222,23,0.700422,"Strong fit: AI Engineer with 7.7 yrs at PolicyBazaar in Vizag, Andhra Pradesh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: OpenSearch, Vector Search, Hugging Face Transformers, BM25. Availability signals: response rate 0.60, last active 2026-05-15, notice 60 days."
CAND_0039383,24,0.699320,"Strong fit: Applied ML Engineer with 7.1 yrs at Meesho in Gurgaon, Haryana; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Vector Search, FAISS, pgvector, Elasticsearch. Availability signals: response rate 0.61, last active 2026-03-19, notice 90 days. Concern: notice period is 90 days."
CAND_0033861,25,0.697424,"Strong fit: Senior NLP Engineer with 8 yrs at Mad Street Den in Vizag, Andhra Pradesh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Learning to Rank, Vector Search, Elasticsearch, Milvus. Availability signals: response rate 0.16, last active 2026-02-16, notice 30 days. Concern: not marked open to work; response rate is 0.16."
CAND_0027691,26,0.689693,"Relevant fit: NLP Engineer with 6.5 yrs at Haptik in Pune, Maharashtra; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Recommendation Systems, Semantic Search, Learning to Rank, Weaviate. Availability signals: response rate 0.68, last active 2026-03-31, notice 15 days."
CAND_0053695,27,0.689064,"Relevant fit: Recommendation Systems Engineer with 5.8 yrs at Meesho in Bhubaneswar, Odisha; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Embeddings, Recommendation Systems, Pinecone, pgvector. Availability signals: response rate 0.60, last active 2026-04-02, notice 15 days."
CAND_0086151,28,0.682143,"Relevant fit: Recommendation Systems Engineer with 7.7 yrs at Wysa in Vizag, Andhra Pradesh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Embeddings, Sentence Transformers, Qdrant, Elasticsearch. Availability signals: response rate 0.52, last active 2026-03-23, notice 120 days. Concern: notice period is 120 days."
CAND_0083307,29,0.676995,"Relevant fit: Search Engineer with 7.8 yrs at CRED in Vizag, Andhra Pradesh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Vector Search, Embeddings, Semantic Search, Python. Availability signals: response rate 0.70, last active 2026-03-21, notice 120 days. Concern: notice period is 120 days."
CAND_0062247,30,0.671955,"Relevant fit: AI Engineer with 7.3 yrs at Google in Kochi, Kerala; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Vector Search, Learning to Rank, BM25, Information Retrieval. Availability signals: response rate 0.78, last active 2026-04-23, notice 30 days."
CAND_0006557,31,0.667116,"Relevant fit: NLP Engineer with 7.9 yrs at Paytm in Jaipur, Rajasthan; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Vector Search, FAISS, Qdrant, Information Retrieval. Availability signals: response rate 0.63, last active 2026-04-10, notice 120 days. Concern: notice period is 120 days."
CAND_0091909,32,0.666688,"Relevant fit: Machine Learning Engineer with 6.9 yrs at Rephrase.ai in Bangalore, Karnataka; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Learning to Rank, Sentence Transformers, Pinecone, OpenSearch. Availability signals: response rate 0.65, last active 2026-03-18, notice 45 days."
CAND_0075249,33,0.665591,"Relevant fit: Applied ML Engineer with 6.2 yrs at Zomato in Ahmedabad, Gujarat; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Sentence Transformers, Learning to Rank, Pinecone, Milvus. Availability signals: response rate 0.82, last active 2026-04-09, notice 45 days."
CAND_0007411,34,0.664956,"Relevant fit: Senior Machine Learning Engineer with 8 yrs at Amazon in Kochi, Kerala; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; LLM/RAG or fine-tuning depth; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Information Retrieval, Learning to Rank, BM25, OpenSearch. Availability signals: response rate 0.12, last active 2025-12-02, notice 15 days. Concern: not marked open to work; response rate is 0.12."
CAND_0093912,35,0.663811,"Relevant fit: Senior Data Scientist with 5.3 yrs at Razorpay in Chandigarh, Chandigarh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Vector Search, Embeddings, Milvus, Recommendation Systems. Availability signals: response rate 0.66, last active 2026-05-11, notice 30 days."
CAND_0092278,36,0.661638,"Relevant fit: Senior NLP Engineer with 6.8 yrs at Microsoft in Pune, Maharashtra; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Semantic Search, Milvus, Vector Search, NLP. Availability signals: response rate 0.07, last active 2025-11-07, notice 90 days. Concern: notice period is 90 days; not marked open to work."
CAND_0060054,37,0.658467,"Relevant fit: AI Engineer with 6.4 yrs at Mad Street Den in Jaipur, Rajasthan; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Semantic Search, Recommendation Systems, FAISS, Elasticsearch. Availability signals: response rate 0.86, last active 2026-03-17, notice 15 days. Concern: not marked open to work."
CAND_0009691,38,0.655250,"Relevant fit: Applied ML Engineer with 6.2 yrs at LinkedIn in Indore, Madhya Pradesh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Recommendation Systems, Qdrant, Fine-tuning LLMs, FAISS. Availability signals: response rate 0.64, last active 2026-05-16, notice 120 days. Concern: notice period is 120 days."
CAND_0076163,39,0.654324,"Relevant fit: NLP Engineer with 6.9 yrs at Ola in Chandigarh, Chandigarh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Semantic Search, BM25, Elasticsearch, Sentence Transformers. Availability signals: response rate 0.84, last active 2026-05-10, notice 60 days."
CAND_0061265,40,0.653693,"Relevant fit: Recommendation Systems Engineer with 6.6 yrs at Zoho in Delhi, Delhi; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Learning to Rank, Embeddings, Qdrant, Milvus. Availability signals: response rate 0.94, last active 2026-03-25, notice 120 days. Concern: notice period is 120 days."
CAND_0099806,41,0.653498,"Relevant fit: AI Engineer with 4.6 yrs at Mad Street Den in Bhubaneswar, Odisha; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, has product-company exposure. Key listed matches: Embeddings, FAISS, Qdrant, BM25. Availability signals: response rate 0.76, last active 2026-05-05, notice 30 days."
CAND_0000031,42,0.653485,"Relevant fit: Recommendation Systems Engineer with 6 yrs at Swiggy in Hyderabad, Telangana; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history has relevant applied ML/search overlap, fits the preferred seniority band. Key listed matches: Information Retrieval, Embeddings, Sentence Transformers, Pinecone. Availability signals: response rate 0.91, last active 2026-05-24, notice 60 days."
CAND_0068811,43,0.650812,"Relevant fit: Applied ML Engineer with 8 yrs at Freshworks in Pune, Maharashtra; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Vector Search, Pinecone, Qdrant, OpenSearch. Availability signals: response rate 0.42, last active 2026-05-21, notice 30 days. Concern: response rate is 0.42."
CAND_0036437,44,0.643792,"Relevant fit: Search Engineer with 4.8 yrs at Rephrase.ai in Kolkata, West Bengal; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, has product-company exposure. Key listed matches: Vector Search, Sentence Transformers, Weaviate, Elasticsearch. Availability signals: response rate 0.87, last active 2026-05-14, notice 30 days. Concern: not marked open to work."
CAND_0050454,45,0.642849,"Relevant fit: AI Engineer with 6.8 yrs at Rephrase.ai in Delhi, Delhi; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; LLM/RAG or fine-tuning depth; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: BM25, FAISS, NLP, Fine-tuning LLMs. Availability signals: response rate 0.77, last active 2026-04-27, notice 30 days."
CAND_0041611,46,0.640239,"Relevant fit: Staff Machine Learning Engineer with 6.4 yrs at Locobuzz in Austin; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: BM25, Qdrant, NLP, Sentence Transformers. Availability signals: response rate 0.07, last active 2025-12-03, notice 30 days. Concern: not marked open to work; response rate is 0.07."
CAND_0010257,47,0.640220,"Relevant fit: Senior Data Scientist with 6.5 yrs at Google in Noida, Uttar Pradesh; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history has relevant applied ML/search overlap, fits the preferred seniority band. Key listed matches: Recommendation Systems, Python, Milvus, Qdrant. Availability signals: response rate 0.72, last active 2026-05-13, notice 120 days. Concern: notice period is 120 days."
CAND_0070398,48,0.633888,"Relevant fit: Machine Learning Engineer with 7.2 yrs at Genpact AI in Kochi, Kerala; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Information Retrieval, Embeddings, BM25, Learning to Rank. Availability signals: response rate 0.60, last active 2026-04-14, notice 120 days. Concern: notice period is 120 days."
CAND_0007009,49,0.633001,"Relevant fit: Recommendation Systems Engineer with 7.9 yrs at Wysa in Noida, Uttar Pradesh; production retrieval or semantic/vector search evidence; ranking or relevance work; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: Learning to Rank, BM25, Embeddings, Python. Availability signals: response rate 0.62, last active 2026-03-19, notice 30 days."
CAND_0096142,50,0.630345,"Relevant fit: Applied ML Engineer with 5 yrs at upGrad in Hyderabad, Telangana; production retrieval or semantic/vector search evidence; ranking evaluation such as NDCG/MRR/A-B testing; marketplace/recommendation style matching work; career history aligns strongly with the JD, fits the preferred seniority band. Key listed matches: BM25, Python, Pinecone, NLP. Availability signals: response rate 0.84, last active 2026-05-21, notice 120 days. Concern: notice period is 120 days."
